(mastersThesis) lexie@lexie:~/Desktop/mastersThesis/notebooks/brats23/a2/uNet$ python inference.py 
<frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
======================================================================
UNet Inference — BraTS 2023
======================================================================
Checkpoint : ./checkpoints_unet/best_model.pth
Data JSON  : ../val_list.json
Device     : cuda
Save preds : False
======================================================================

Loaded checkpoint from epoch 270
  Validation Dice at save — ET: 0.8758  TC: 0.8987  WT: 0.9275  Avg: 0.9007

Model parameters: 4,810,074
Samples to evaluate: 251

Inference:   0%|                                                                                                                                                | 0/251 [00:00<?, ?it/s]monai.metrics.utils get_mask_edges:always_return_as_numpy: Argument `always_return_as_numpy` has been deprecated since version 1.5.0. It will be removed in version 1.7.0. The option is removed and the return type will always be equal to the input type.
Inference:   2%|██▋                                                                                                                                     | 5/251 [00:03<02:20,  1.75it/s]the ground truth of class 0 is all 0, this may result in nan/inf distance.
Inference:  16%|█████████████████████▌                                                                                                                 | 40/251 [00:20<01:33,  2.26it/s]the ground truth of class 1 is all 0, this may result in nan/inf distance.
Inference: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 251/251 [02:05<00:00,  1.99it/s]

======================================================================
Results
======================================================================
                               Dice      HD95
  -------------------------------------------
  ET (Enhancing Tumor)       0.8758      4.02
  TC (Tumor Core)            0.8987      5.00
  WT (Whole Tumor)           0.9275      6.38
  -------------------------------------------
  Average                    0.9007      5.13
======================================================================

Per-case breakdown:
   Idx      ET      TC      WT     Avg   HD95_ET   HD95_TC   HD95_WT   HD95_Avg
    20  0.8382  0.8506  0.6086  0.7658      2.24      1.41     14.01       5.89
    21  0.8329  0.8705  0.8930  0.8655      1.73      1.41      4.90       2.68
    22  0.8751  0.9176  0.8151  0.8692      2.24      2.24     10.86       5.11
    23  0.8379  0.5952  0.9417  0.7916      2.00     17.66      3.61       7.76
    24  0.8124  0.9320  0.9347  0.8930      1.41      1.73      2.45       1.87
    25  0.0000  0.8007  0.9471  0.5826      0.00     10.63      4.12       4.92
    26  0.6582  0.6052  0.9222  0.7285      6.40      8.50      4.12       6.34
    27  0.8367  0.9190  0.9005  0.8854      1.73      3.00      4.36       3.03
    28  0.9700  0.9788  0.9795  0.9761      1.00      1.00      1.00       1.00
    29  0.9114  0.9166  0.9329  0.9203      1.41      2.00      2.45       1.95
    30  0.5472  0.6678  0.8611  0.6920     40.69     37.85     26.04      34.86
    31  0.9464  0.9656  0.9560  0.9560      1.00      1.00      2.00       1.33
    32  0.9172  0.9308  0.9244  0.9241      3.16      2.45      5.00       3.54
    33  0.9670  0.9850  0.9775  0.9765      1.00      1.00      1.00       1.00
    34  0.8891  0.9229  0.9073  0.9064      1.41      2.00      6.73       3.38
    35  0.4426  0.4175  0.7746  0.5449     15.36     16.52      6.40      12.76
    36  0.4529  0.5130  0.9393  0.6351      2.83      2.83      2.45       2.70
    37  0.9558  0.9701  0.9747  0.9669      1.00      1.00      1.00       1.00
    38  0.0000  0.7982  0.8859  0.5613      0.00      6.02      3.74       3.26
    39  0.8433  0.8912  0.9280  0.8875      2.45      6.40      3.32       4.06
    40  0.0000  0.0000  0.8558  0.2853      0.00      0.00     59.87      19.96
    41  0.8632  0.9268  0.9521  0.9140      1.00      2.24      1.73       1.66
    42  0.9335  0.9590  0.7947  0.8957      1.41      1.41      7.21       3.35
    43  0.8613  0.7044  0.8514  0.8057      4.58     10.68     21.84      12.37
    44  0.9650  0.9826  0.9823  0.9766      1.00      1.00      1.00       1.00
    45  0.9662  0.9837  0.9479  0.9660      1.00      1.00     23.37       8.46
    46  0.9110  0.9062  0.8926  0.9033      1.73      2.00      4.12       2.62
    47  0.8873  0.9384  0.9239  0.9165      3.00      3.00      3.16       3.05
    48  0.9562  0.9893  0.9705  0.9720      1.00      1.00      2.00       1.33
    49  0.9584  0.9685  0.9721  0.9663      1.00      1.41      1.00       1.14
    50  0.9361  0.9638  0.9160  0.9386      1.41      1.41      4.12       2.32
    51  0.9634  0.9609  0.9679  0.9641      1.00      1.00      1.00       1.00
    52  0.9668  0.9803  0.9478  0.9650      1.00      1.00      8.71       3.57
    53  0.7606  0.8851  0.9488  0.8648      2.45      3.16      9.27       4.96
    54  0.8878  0.6836  0.9067  0.8260      1.73     11.06      9.71       7.50
    55  0.9739  0.9906  0.9818  0.9821      1.00      1.00      1.00       1.00
    56  0.1084  0.2260  0.8587  0.3977      3.16      2.45      4.24       3.28
    57  0.9700  0.9786  0.9201  0.9562      1.00      1.00      2.24       1.41
    58  0.9712  0.9785  0.9732  0.9743      1.00      1.00      1.41       1.14
    59  0.9143  0.9670  0.9663  0.9492      1.41      2.45      2.24       2.03
    60  0.9479  0.9848  0.9768  0.9698      1.00      1.00      1.41       1.14
    61  0.8924  0.9363  0.9363  0.9217      2.24      2.83      3.16       2.74
    62  0.9323  0.9602  0.9337  0.9421      1.00      1.73     46.19      16.31
    63  0.8918  0.9451  0.9363  0.9244      1.00      1.00      1.41       1.14
    64  0.8498  0.9578  0.9559  0.9212      2.24      2.83     16.61       7.22
    65  0.9198  0.9666  0.9320  0.9395      1.00      1.00      3.00       1.67
    66  0.8287  0.9212  0.8402  0.8634      2.45      4.47      7.07       4.66
    67  0.9221  0.9563  0.7261  0.8681      2.00      1.00     25.02       9.34
    68  0.8808  0.9443  0.9617  0.9289      1.73      1.73      2.45       1.97
    69  0.9630  0.9633  0.9798  0.9687      1.00      1.41      1.00       1.14
    70  0.0000  0.9131  0.9543  0.6225      0.00      4.24      4.24       2.83
    71  0.4789  0.7053  0.9009  0.6950     24.42      8.78      5.00      12.73
    72  0.9124  0.9767  0.9581  0.9491      1.73      1.41      3.00       2.05
    73  0.9093  0.9697  0.9532  0.9441      1.00      1.00      2.24       1.41
    74  0.9449  0.9765  0.9641  0.9618      1.00      1.00      1.73       1.24
    75  0.7493  0.9183  0.9391  0.8689      2.24      1.41      1.41       1.69
    76  0.9622  0.9327  0.9560  0.9503      1.00      3.00      1.41       1.80
    77  0.9033  0.9733  0.9431  0.9399      1.41      1.00      3.16       1.86
    78  0.9545  0.9820  0.9792  0.9719      1.00      1.00      1.00       1.00
    79  0.9768  0.9854  0.9777  0.9800      1.00      1.00      1.00       1.00
    80  0.9490  0.9795  0.9703  0.9663      1.00      1.00      1.00       1.00
    81  0.8568  0.9418  0.9430  0.9139      2.45      2.45      4.00       2.97
    82  0.5597  0.2423  0.9005  0.5675     17.40     19.75      5.28      14.14
    83  0.8950  0.7576  0.9193  0.8573     12.82     21.39      3.00      12.40
    84  0.7987  0.7915  0.7866  0.7922      3.74      4.24     14.35       7.45
    85  0.7908  0.9312  0.9389  0.8870      2.24      2.45      4.12       2.94
    86  0.9607  0.9834  0.9830  0.9757      1.41      1.00      1.00       1.14
    87  0.9336  0.8487  0.8944  0.8923      1.00     15.75      6.71       7.82
    88  0.9696  0.9736  0.9841  0.9758      1.00      1.00      1.00       1.00
    89  0.7507  0.8981  0.9486  0.8658      2.83      4.47      7.87       5.06
    90  0.9117  0.8218  0.9636  0.8990      1.00      3.00      1.00       1.67
    91  0.8982  0.9708  0.9667  0.9452      1.41      1.41      2.00       1.61
    92  0.8230  0.6690  0.9584  0.8168      3.00     16.00      2.24       7.08
    93  0.9383  0.9766  0.9304  0.9484      1.00      1.41      6.13       2.85
    94  0.9202  0.9586  0.9343  0.9377      1.00      2.00      3.00       2.00
    95  0.7985  0.8510  0.9398  0.8631     38.38     39.53      7.21      28.37
    96  0.8435  0.9077  0.8136  0.8549      3.00      2.00      9.27       4.76
    97  0.8931  0.9463  0.9173  0.9189      1.41      1.73      4.12       2.42
    98  0.9717  0.9823  0.9770  0.9770      1.00      1.00      1.00       1.00
    99  0.9424  0.9717  0.9564  0.9568      1.41      1.00      1.41       1.28
   100  0.9066  0.9324  0.9347  0.9246     24.21     24.72      5.39      18.10
   101  0.9298  0.9642  0.9267  0.9402      1.41      1.41      5.00       2.61
   102  0.9376  0.9795  0.9812  0.9661      1.00      2.83      1.00       1.61
   103  0.7047  0.5882  0.9303  0.7411      2.00      2.24     44.50      16.24
   104  0.9547  0.9757  0.9829  0.9711      1.00      1.41      1.00       1.14
   105  0.7869  0.8385  0.6555  0.7603     14.54     12.84     14.68      14.02
   106  0.7892  0.8007  0.8196  0.8032      1.73      1.73      6.14       3.20
   107  0.9739  0.9875  0.9824  0.9813      1.00      1.00      1.00       1.00
   108  0.9178  0.9518  0.9357  0.9351      1.73      3.16      4.47       3.12
   109  0.9192  0.9524  0.9235  0.9317      1.00      1.41      2.83       1.75
   110  0.1328  0.1152  0.9068  0.3849     26.00     20.02      2.83      16.28
   111  0.9646  0.9817  0.8711  0.9391      1.00      1.00     39.92      13.97
   112  0.9358  0.9756  0.9800  0.9638      2.45      1.00      1.00       1.48
   113  0.9405  0.9521  0.9639  0.9522      1.73      7.28      2.83       3.95
   114  0.9581  0.9730  0.9717  0.9676      1.00      1.00      1.41       1.14
   115  0.7332  0.8787  0.9454  0.8524      4.12      3.00      3.61       3.58
   116  0.9354  0.9730  0.9418  0.9501      1.00      1.00      2.24       1.41
   117  0.9052  0.9171  0.9360  0.9194      2.24      2.24      5.39       3.29
   118  0.9508  0.9697  0.9441  0.9549      1.41      1.00      2.00       1.47
   119  0.9019  0.9509  0.9674  0.9401      1.41     10.49      2.45       4.78
   120  0.9593  0.9800  0.9670  0.9687      1.00      1.00      1.41       1.14
   121  0.9567  0.9800  0.9823  0.9730      1.00      1.00      1.00       1.00
   122  0.9066  0.9601  0.9578  0.9415      2.83      3.31      6.48       4.20
   123  0.8540  0.8947  0.9249  0.8912      2.45      2.45      2.24       2.38
   124  0.7744  0.8208  0.9306  0.8419      3.00      7.35      7.81       6.05
   125  0.9494  0.9761  0.9556  0.9604      1.41      1.00      2.00       1.47
   126  0.9613  0.9653  0.9627  0.9631      1.00      2.24      3.74       2.33
   127  0.9533  0.9778  0.9759  0.9690      1.41      1.00      1.41       1.28
   128  0.9622  0.9837  0.9785  0.9748      1.00      1.00      1.00       1.00
   129  0.9743  0.9727  0.9810  0.9760      1.00      1.00      1.00       1.00
   130  0.8754  0.9501  0.9318  0.9191      2.00      2.24      3.74       2.66
   131  0.5828  0.6573  0.9327  0.7243     30.13     12.53      3.00      15.22
   132  0.8785  0.3544  0.8771  0.7033      2.00     19.34      4.12       8.49
   133  0.9369  0.9629  0.9507  0.9502      1.00      1.41      2.45       1.62
   134  0.9268  0.9713  0.9364  0.9448      1.00      1.00      2.45       1.48
   135  0.9387  0.9676  0.9287  0.9450      1.00      1.00     11.22       4.41
   136  0.9313  0.9665  0.9457  0.9478      1.00      1.73      3.74       2.16
   137  0.9497  0.9861  0.9587  0.9648      1.00      1.00      1.00       1.00
   138  0.9726  0.9756  0.9458  0.9647      1.00      1.00      2.00       1.33
   139  0.7852  0.8554  0.8812  0.8406      2.24      4.69      4.12       3.68
   140  0.9188  0.9468  0.9382  0.9346      2.00      3.16      3.00       2.72
   141  0.9583  0.9799  0.9699  0.9693      1.00      1.00      1.41       1.14
   142  0.9739  0.9709  0.9499  0.9649      3.00      8.66      3.16       4.94
   143  0.8528  0.9313  0.9368  0.9070      2.00      2.24      2.24       2.16
   144  0.9649  0.9533  0.9754  0.9646     31.63     23.54      1.41      18.86
   145  0.8888  0.9593  0.9640  0.9373      1.00      9.80      1.41       4.07
   146  0.9258  0.9699  0.9855  0.9604      1.41      1.00      1.00       1.14
   147  0.9470  0.9849  0.9490  0.9603      1.00      1.00      4.10       2.03
   148  0.8894  0.9076  0.8373  0.8781      1.73     42.04      5.39      16.39
   149  0.9441  0.9809  0.9221  0.9491      1.00      1.00      5.45       2.48
   150  0.9635  0.9785  0.9743  0.9721      1.00      1.00      1.00       1.00
   151  0.9496  0.9687  0.9629  0.9604      1.00      1.00      1.41       1.14
   152  0.9490  0.9747  0.9535  0.9591      1.00      1.00      2.24       1.41
   153  0.9483  0.9767  0.9662  0.9637      1.00      1.00      1.00       1.00
   154  0.8301  0.9204  0.9273  0.8926      2.45      3.46      3.32       3.08
   155  0.8618  0.9300  0.8637  0.8852      1.73      2.00      3.61       2.45
   156  0.0000  0.8114  0.9489  0.5868      0.00     20.83      3.61       8.15
   157  0.9631  0.9510  0.9668  0.9603      1.00      7.00      4.47       4.16
   158  0.0688  0.7582  0.9550  0.5940     28.61      8.83      3.61      13.68
   159  0.9314  0.9775  0.9740  0.9610      1.00      1.00      1.00       1.00
   160  0.8111  0.8632  0.9221  0.8655      5.10      6.71      3.00       4.94
   161  0.8821  0.9383  0.9422  0.9209      2.24      5.92      8.46       5.54
   162  0.8830  0.9232  0.8227  0.8763      2.45      2.00     42.27      15.57
   163  0.8679  0.8885  0.9222  0.8929      3.16      3.46      3.00       3.21
   164  0.8055  0.8443  0.8413  0.8303      6.57      7.07     25.02      12.89
   165  0.7625  0.8860  0.8055  0.8180      3.16      1.41      5.74       3.44
   166  0.9361  0.9515  0.9501  0.9459      2.24      4.47      2.24       2.98
   167  0.7890  0.8927  0.9827  0.8881      3.00      7.35      1.00       3.78
   168  0.5519  0.3609  0.9224  0.6117      4.50      8.25      4.90       5.88
   169  0.9325  0.9707  0.9468  0.9500      1.00      1.41     15.00       5.80
   170  0.9239  0.9542  0.8052  0.8944      2.45      2.24     31.46      12.05
   171  0.8721  0.9128  0.8730  0.8860      2.24      2.24      3.16       2.54
   172  0.9254  0.9190  0.8900  0.9115     33.18     33.48     84.98      50.55
   173  0.8782  0.9217  0.1551  0.6517      2.00      1.00     30.89      11.30
   174  0.9746  0.9725  0.9820  0.9764      1.41      1.00      1.00       1.14
   175  0.9415  0.9798  0.9616  0.9610      1.00      1.41      1.41       1.28
   176  0.9619  0.9752  0.9830  0.9733      1.00      1.73      1.00       1.24
   177  0.9517  0.9826  0.9752  0.9698      1.00      1.00      2.24       1.41
   178  0.9464  0.9633  0.9486  0.9528      1.00      1.00      2.24       1.41
   179  0.9083  0.9473  0.9411  0.9322      1.85      2.00      2.24       2.03
   180  0.8572  0.8582  0.8558  0.8570      4.12      5.74      8.25       6.04
   181  0.9663  0.9643  0.9647  0.9651      1.00      1.00      1.41       1.14
   182  0.9548  0.9561  0.9732  0.9614      1.41      2.00      1.00       1.47
   183  0.9228  0.9723  0.9593  0.9514      1.41      1.15      1.41       1.32
   184  0.8061  0.8746  0.9670  0.8826      2.45      2.45      1.41       2.10
   185  0.7577  0.3299  0.9450  0.6775     11.87     25.24     47.71      28.27
   186  0.9777  0.9874  0.8276  0.9309      1.00      1.00     19.73       7.24
   187  0.9654  0.9653  0.9499  0.9602      1.00      1.00      1.41       1.14
   188  0.1558  0.0180  0.7452  0.3063     83.25     75.35     68.60      75.73
   189  0.7817  0.8488  0.7791  0.8032      4.47      7.28      5.92       5.89
   190  0.9645  0.9780  0.9635  0.9687      3.74      1.00      1.73       2.16
   191  0.8468  0.9627  0.9373  0.9156      1.41      2.45      2.24       2.03
   192  0.8717  0.9240  0.9198  0.9051      1.41      2.83      2.24       2.16
   193  0.0670  0.3905  0.9731  0.4769     21.34     16.03      9.43      15.60
   194  0.8199  0.8073  0.9586  0.8619     10.05     11.36      9.70      10.37
   195  0.9482  0.9502  0.9867  0.9617      1.00      5.10      1.00       2.37
   196  0.9145  0.9620  0.9401  0.9388      1.00      1.41      1.41       1.28
   197  0.9284  0.9787  0.9695  0.9589      2.45      1.00      2.24       1.90
   198  0.9782  0.9919  0.9799  0.9833      1.00      1.00      1.00       1.00
   199  0.9275  0.9758  0.9828  0.9620      1.00      1.00      1.00       1.00
   200  0.9555  0.9476  0.9508  0.9513      1.00      1.00      1.41       1.14
   201  0.9200  0.9594  0.9519  0.9437      2.83     65.38      1.41      23.21
   202  0.9486  0.9766  0.9500  0.9584      1.00      1.00     11.58       4.53
   203  0.8686  0.9511  0.9397  0.9198      1.00      1.00      3.74       1.91
   204  0.8723  0.9257  0.9519  0.9166      3.16      4.47      2.00       3.21
   205  0.8448  0.9306  0.9600  0.9118      1.41      3.46      2.00       2.29
   206  0.9720  0.9879  0.9797  0.9799      1.00      1.00      1.00       1.00
   207  0.8947  0.9652  0.9204  0.9268      1.73      1.41      2.45       1.87
   208  0.9542  0.9740  0.9745  0.9676      1.00      1.00      1.00       1.00
   209  0.6694  0.8858  0.9553  0.8368     29.37      5.39      3.61      12.79
   210  0.8380  0.8794  0.9158  0.8777      5.00      9.27     12.65       8.97
   211  0.8785  0.9492  0.9602  0.9293      3.32      1.41      1.41       2.05
   212  0.9276  0.9649  0.9725  0.9550      1.41      2.00      1.41       1.61
   213  0.9533  0.9801  0.9771  0.9702      1.00      1.41      1.00       1.14
   214  0.9449  0.9712  0.9576  0.9579      1.00      1.00      1.00       1.00
   215  0.8948  0.9764  0.9566  0.9426      2.00      1.41      1.41       1.61
   216  0.9518  0.9703  0.9861  0.9694      1.00      1.41      1.00       1.14
   217  0.9625  0.9751  0.8224  0.9200      1.00      1.00      8.00       3.33
   218  0.9674  0.9780  0.9518  0.9657      1.00      2.24      2.45       1.90
   219  0.9700  0.9823  0.9765  0.9763      1.00      1.00      1.00       1.00
   220  0.7831  0.9318  0.9016  0.8721      1.73      2.24      5.74       3.24
   221  0.9408  0.9779  0.9593  0.9593      2.45      1.00      5.00       2.82
   222  0.8714  0.7911  0.9489  0.8705      1.73      8.60      2.24       4.19
   223  0.9118  0.9305  0.9515  0.9313      2.00      2.00      1.41       1.80
   224  0.8291  0.9166  0.8224  0.8560      1.41      1.73      7.81       3.65
   225  0.9621  0.9654  0.9452  0.9576      1.00      1.41      2.06       1.49
   226  0.8998  0.9123  0.8624  0.8915      1.00      1.00     40.14      14.05
   227  0.8407  0.9333  0.9762  0.9168      3.16      2.45      1.41       2.34
   228  0.9523  0.9678  0.9594  0.9599      1.00      1.41      2.45       1.62
   229  0.8023  0.8900  0.8320  0.8414      4.36      3.16      5.00       4.17
   230  0.8876  0.6917  0.9285  0.8359     13.15     12.08      7.00      10.75
   231  0.9629  0.9785  0.9789  0.9734      2.24      1.00      1.00       1.41
   232  0.8981  0.9296  0.8815  0.9030      3.00      1.00      2.83       2.28
   233  0.9717  0.9740  0.9593  0.9683      1.00      1.00      1.00       1.00
   234  0.9202  0.9756  0.9491  0.9483      1.41      1.41      2.24       1.69
   235  0.9494  0.9762  0.9844  0.9700      1.41      1.00      1.00       1.14
   236  0.9813  0.9807  0.9386  0.9669      1.00      1.00      1.41       1.14
   237  0.9573  0.9763  0.9661  0.9666      1.00      1.00      7.70       3.23
   238  0.7963  0.9054  0.8986  0.8668      1.41      2.45      3.00       2.29
   239  0.9636  0.9827  0.9695  0.9719      1.00      1.00      1.00       1.00
   240  0.9073  0.9127  0.8457  0.8885      2.00      1.41      5.92       3.11
   241  0.5197  0.4746  0.6034  0.5326      5.00      5.83      7.63       6.15
   242  0.9390  0.9632  0.9741  0.9588      1.00      2.45      1.41       1.62
   243  0.9711  0.9806  0.9789  0.9769      1.00      1.00      1.00       1.00
   244  0.9583  0.9793  0.9769  0.9715      1.00      1.41      1.41       1.28
   245  0.9552  0.9839  0.9775  0.9722      1.00      1.00      1.00       1.00
   246  0.8667  0.9393  0.9029  0.9030      1.73      2.00      2.24       1.99
   247  0.9104  0.9616  0.9629  0.9450      1.41      2.00      1.73       1.72
   248  0.9662  0.9881  0.9766  0.9770      1.00      1.00      1.00       1.00
   249  0.9718  0.9791  0.9621  0.9710      1.00      1.00      8.49       3.50
   250  0.8215  0.2303  0.9577  0.6698     35.51     32.06      2.24      23.27

Results saved to: ./checkpoints_unet/inference_results.json
