(mastersThesis) lexie@lexie:~/Desktop/mastersThesis/notebooks/brats23/a2/segResNet$ python inference.py 
<frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
======================================================================
SegResNet Inference — BraTS 2023
======================================================================
Checkpoint : ./checkpoints_segresnet/best_model.pth
Data JSON  : ../val_list.json
Device     : cuda
Save preds : False
======================================================================

Loaded checkpoint from epoch 280
  Validation Dice at save — ET: 0.8848  TC: 0.9075  WT: 0.9336  Avg: 0.9086

Model parameters: 4,702,227
Samples to evaluate: 251

Inference:   0%|                                                                                                                                                | 0/251 [00:00<?, ?it/s]monai.metrics.utils get_mask_edges:always_return_as_numpy: Argument `always_return_as_numpy` has been deprecated since version 1.5.0. It will be removed in version 1.7.0. The option is removed and the return type will always be equal to the input type.
Inference:   2%|██▋                                                                                                                                     | 5/251 [00:06<04:22,  1.07s/it]the ground truth of class 0 is all 0, this may result in nan/inf distance.
Inference:  16%|█████████████████████▌                                                                                                                 | 40/251 [00:39<03:11,  1.10it/s]the ground truth of class 1 is all 0, this may result in nan/inf distance.
Inference: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 251/251 [03:56<00:00,  1.06it/s]

======================================================================
Results
======================================================================
                               Dice      HD95
  -------------------------------------------
  ET (Enhancing Tumor)       0.8848      3.32
  TC (Tumor Core)            0.9075      4.19
  WT (Whole Tumor)           0.9336      4.86
  -------------------------------------------
  Average                    0.9086      4.12
======================================================================

Per-case breakdown:
   Idx      ET      TC      WT     Avg   HD95_ET   HD95_TC   HD95_WT   HD95_Avg
    21  0.8501  0.8758  0.8935  0.8731      1.41      1.41      5.10       2.64
    22  0.8663  0.9146  0.7993  0.8601      2.45      2.24     14.07       6.25
    23  0.8408  0.5931  0.9403  0.7914      2.00     17.46      4.00       7.82
    24  0.8246  0.9384  0.9396  0.9009      1.41      1.41      2.24       1.69
    25  0.0000  0.8920  0.9547  0.6156      0.00      5.39      3.61       3.00
    26  0.8651  0.7996  0.9121  0.8590      1.41      2.45      8.49       4.12
    27  0.8386  0.9242  0.9060  0.8896      1.73      3.61      4.36       3.23
    28  0.9749  0.9844  0.9843  0.9812      1.00      1.00      1.00       1.00
    29  0.9220  0.9342  0.9340  0.9301      1.00      1.41      2.83       1.75
    30  0.7137  0.8793  0.9019  0.8317      2.83      4.12      7.71       4.89
    31  0.9474  0.9711  0.9583  0.9589      1.00      1.00      1.41       1.14
    32  0.9200  0.9287  0.9206  0.9231      3.16      2.83     12.41       6.13
    33  0.9757  0.9878  0.9825  0.9820      1.00      1.00      1.00       1.00
    34  0.8935  0.9302  0.9078  0.9105      1.41      1.73      7.55       3.57
    35  0.2406  0.2574  0.7929  0.4303     11.53     11.45      7.00       9.99
    36  0.6203  0.8037  0.9303  0.7848      2.24      1.41      2.45       2.03
    37  0.9541  0.9685  0.9744  0.9657      1.00      1.00      1.00       1.00
    38  0.0000  0.8093  0.9020  0.5704      0.00      6.40      3.00       3.13
    39  0.8504  0.9024  0.9515  0.9014      2.24      5.92      2.24       3.46
    40  0.0000  0.0000  0.9022  0.3007      0.00      0.00     10.25       3.42
    41  0.8656  0.9331  0.9475  0.9154      1.00      2.45      2.24       1.90
    42  0.9335  0.9593  0.7957  0.8962      1.41      1.41      9.22       4.02
    43  0.8349  0.7731  0.8766  0.8282      4.58      6.10      6.71       5.80
    44  0.9673  0.9825  0.9841  0.9780      1.00      1.00      1.00       1.00
    45  0.9660  0.9855  0.9511  0.9675      1.00      1.00      7.35       3.12
    46  0.9270  0.9260  0.8970  0.9167      9.43      9.95      3.61       7.66
    47  0.8983  0.9481  0.9303  0.9255      2.45      2.45      2.83       2.58
    48  0.9581  0.9883  0.9726  0.9730      1.00      1.00      2.00       1.33
    49  0.9662  0.9716  0.9735  0.9704      1.00      1.41      1.00       1.14
    50  0.9433  0.9622  0.9295  0.9450      1.00      1.41      3.16       1.86
    51  0.9686  0.9723  0.9736  0.9715      1.00      1.00      1.00       1.00
    52  0.9687  0.9808  0.9551  0.9682      1.00      1.00      5.00       2.33
    53  0.7479  0.9039  0.9367  0.8628      2.45      3.00      9.95       5.13
    54  0.8947  0.7333  0.9223  0.8501      1.41      9.49      8.49       6.46
    55  0.9825  0.9947  0.9856  0.9876      1.00      1.00      1.00       1.00
    56  0.6407  0.6723  0.9098  0.7409      1.41      1.41      5.20       2.67
    57  0.9770  0.9840  0.9527  0.9712      1.00      1.00      1.41       1.14
    58  0.9759  0.9825  0.9783  0.9789      1.00      1.00      1.73       1.24
    59  0.9133  0.9606  0.9669  0.9469      1.73      2.83      2.24       2.27
    60  0.9563  0.9867  0.9800  0.9744      1.00      1.00      1.41       1.14
    61  0.8881  0.9344  0.9392  0.9206      2.83      2.45      2.45       2.58
    62  0.9463  0.9699  0.9337  0.9500      1.00      1.73     48.49      17.07
    63  0.8991  0.9479  0.9385  0.9285      1.00      1.00      1.73       1.24
    64  0.8599  0.9668  0.9575  0.9281      2.00      1.73     15.54       6.43
    65  0.9258  0.9723  0.9377  0.9453      1.00      1.00      4.12       2.04
    66  0.8384  0.9311  0.8333  0.8676      2.24      3.16      8.19       4.53
    67  0.9167  0.9551  0.7501  0.8739      1.41      1.00     25.39       9.27
    68  0.8886  0.9398  0.9579  0.9288      1.41      1.41      3.16       2.00
    69  0.9726  0.9692  0.9830  0.9749      1.00      2.24      1.00       1.41
    70  0.0000  0.9188  0.9531  0.6240      0.00      5.39      5.20       3.53
    71  0.4966  0.4524  0.9228  0.6239     24.27     13.19      8.00      15.15
    72  0.9148  0.9719  0.9654  0.9507      1.73      1.00      2.24       1.66
    73  0.9028  0.9701  0.9512  0.9414      1.00      1.00      2.24       1.41
    74  0.9525  0.9808  0.9664  0.9666      1.00      1.00      1.73       1.24
    75  0.7796  0.8910  0.9115  0.8607      1.41      2.45      2.24       2.03
    76  0.9625  0.9257  0.9611  0.9497      1.00      3.16      1.00       1.72
    77  0.9090  0.9731  0.9457  0.9426      1.41      1.00      2.83       1.75
    78  0.9685  0.9854  0.9838  0.9793      1.00      1.00      1.00       1.00
    79  0.9830  0.9892  0.9827  0.9850      1.00      1.00      1.00       1.00
    80  0.9646  0.9846  0.9790  0.9761      1.00      1.00      1.00       1.00
    81  0.8713  0.9446  0.9463  0.9208      2.00      2.24      3.32       2.52
    82  0.6796  0.0827  0.9052  0.5558     15.62     27.22      5.10      15.98
    83  0.9260  0.9005  0.9065  0.9110      1.00     19.89      4.12       8.34
    84  0.7766  0.7702  0.8238  0.7902      3.32      4.58     15.26       7.72
    85  0.8057  0.9298  0.9393  0.8916      2.00      2.45      4.12       2.86
    86  0.9653  0.9854  0.9867  0.9791      1.41      1.00      1.00       1.14
    87  0.9324  0.9609  0.9256  0.9396      1.00      1.41      4.12       2.18
    88  0.9717  0.9768  0.9840  0.9775      1.00      1.41      1.00       1.14
    89  0.7719  0.9017  0.9350  0.8695      3.00      5.10      7.68       5.26
    90  0.8674  0.8192  0.9797  0.8888      1.41      2.83      1.00       1.75
    91  0.9042  0.9737  0.9726  0.9502      1.41      1.41      1.41       1.41
    92  0.8421  0.7832  0.9684  0.8646      3.00      7.55      1.73       4.09
    93  0.9409  0.9756  0.9287  0.9484      1.00      1.00      4.12       2.04
    94  0.8473  0.9040  0.8832  0.8782     15.94     20.54     15.79      17.42
    95  0.7973  0.8535  0.9392  0.8633     37.87     39.32      6.71      27.97
    96  0.8489  0.9098  0.8260  0.8615      3.00      2.00      6.32       3.77
    97  0.9028  0.9561  0.9041  0.9210      1.41      1.41      5.10       2.64
    98  0.9812  0.9904  0.9828  0.9848      1.00      1.00      1.00       1.00
    99  0.9463  0.9691  0.9455  0.9536      1.41      1.41      2.00       1.61
   100  0.9430  0.9582  0.9443  0.9485      2.24     22.10      5.20       9.84
   101  0.9417  0.9718  0.9272  0.9469      1.00      1.41      5.39       2.60
   102  0.9640  0.9907  0.9868  0.9805      1.00      1.00      1.00       1.00
   103  0.1872  0.2629  0.9278  0.4593      4.36      3.83      1.73       3.31
   104  0.9566  0.9765  0.9864  0.9731      1.00      2.24      1.00       1.41
   105  0.8570  0.8933  0.7036  0.8179      1.00      1.00      6.40       2.80
   106  0.7710  0.8202  0.8192  0.8034      1.73      1.73      7.55       3.67
   107  0.9766  0.9891  0.9856  0.9838      1.00      1.00      1.00       1.00
   108  0.9306  0.9699  0.9404  0.9470      1.41      1.41      4.58       2.47
   109  0.9279  0.9621  0.9375  0.9425      1.00      1.41      2.00       1.47
   110  0.1447  0.1456  0.9054  0.3986     26.00     26.00      2.24      18.08
   111  0.9731  0.9843  0.8690  0.9421      1.00      1.00     39.86      13.95
   112  0.9426  0.9861  0.9814  0.9700      2.24      1.00      1.00       1.41
   113  0.9493  0.9799  0.9716  0.9669      1.41      1.41      2.00       1.61
   114  0.9633  0.9788  0.9732  0.9717      1.00      1.00      1.41       1.14
   115  0.7284  0.8810  0.9458  0.8517      3.74      3.00      3.61       3.45
   116  0.9479  0.9785  0.9416  0.9560      1.00      1.00      2.24       1.41
   117  0.9203  0.9235  0.9653  0.9364      1.41      2.24      1.41       1.69
   118  0.9536  0.9655  0.9461  0.9551      1.00      1.00      1.73       1.24
   119  0.9078  0.9523  0.9679  0.9427      1.41      2.24      2.24       1.96
   120  0.9654  0.9808  0.9704  0.9722      1.00      1.00      1.41       1.14
   121  0.9669  0.9856  0.9864  0.9796      1.00      1.00      1.00       1.00
   122  0.9015  0.9649  0.9685  0.9450      2.24      1.73      1.41       1.79
   123  0.8646  0.9065  0.9418  0.9043      2.24      2.24      2.00       2.16
   124  0.7944  0.8460  0.9326  0.8577      8.72     12.73      7.48       9.64
   125  0.9554  0.9772  0.9648  0.9658      1.41      1.41      1.41       1.41
   126  0.9715  0.9827  0.9647  0.9730      1.00      1.00      3.00       1.67
   127  0.9607  0.9802  0.9798  0.9736      1.41      1.41      1.00       1.28
   128  0.9733  0.9887  0.9827  0.9815      1.00      1.00      1.00       1.00
   129  0.9799  0.9822  0.9817  0.9813      1.00      1.00      1.00       1.00
   130  0.8880  0.9544  0.9393  0.9272      1.41      2.24      2.83       2.16
   131  0.6575  0.7282  0.9365  0.7741     28.18     10.63      2.45      13.75
   132  0.8770  0.2248  0.8885  0.6634      1.73     23.85      3.74       9.78
   133  0.9428  0.9682  0.9532  0.9547      1.00      1.41      3.61       2.01
   134  0.9394  0.9748  0.9442  0.9528      1.00      1.00      2.24       1.41
   135  0.9440  0.9689  0.9480  0.9536      1.00      1.00      1.00       1.00
   136  0.9387  0.9663  0.9555  0.9535      1.00      2.83      4.12       2.65
   137  0.9615  0.9867  0.9599  0.9694      1.00      1.00      1.00       1.00
   138  0.9708  0.9751  0.9621  0.9693      1.00      1.00      1.41       1.14
   139  0.7842  0.8663  0.8866  0.8457      2.00      4.58      4.12       3.57
   140  0.9148  0.9444  0.9355  0.9316      2.00      3.32      3.00       2.77
   141  0.9630  0.9816  0.9718  0.9721      1.00      1.00      1.41       1.14
   142  0.9813  0.9817  0.9599  0.9743      1.00      4.24      2.00       2.41
   143  0.8689  0.9342  0.9394  0.9141      1.73      2.83      3.16       2.57
   144  0.9801  0.9774  0.9823  0.9799      1.00      1.00      1.00       1.00
   145  0.8918  0.9771  0.9702  0.9464      1.00      1.00      1.41       1.14
   146  0.9392  0.9795  0.9894  0.9694      1.41      1.00      1.00       1.14
   147  0.9554  0.9858  0.9502  0.9638      1.00      1.00      3.32       1.77
   148  0.9257  0.9430  0.8180  0.8956      1.00      1.00      4.90       2.30
   149  0.9398  0.9775  0.9315  0.9496      1.00      1.00      2.24       1.41
   150  0.9682  0.9824  0.9799  0.9768      1.00      1.00      1.00       1.00
   151  0.9512  0.9743  0.9706  0.9654      1.00      1.00      1.41       1.14
   152  0.9490  0.9694  0.9504  0.9563      1.00      1.00      2.45       1.48
   153  0.9532  0.9802  0.9712  0.9682      1.00      1.00      1.00       1.00
   154  0.8320  0.9296  0.9318  0.8978      2.45      3.00      3.32       2.92
   155  0.8565  0.9354  0.8444  0.8788      1.73      2.00      6.00       3.24
   156  0.0000  0.7934  0.9561  0.5832      0.00     21.07      3.00       8.02
   157  0.9666  0.9677  0.9631  0.9658      1.00      1.00      5.10       2.37
   158  0.0839  0.7780  0.9568  0.6062     26.23      7.14      2.24      11.87
   159  0.9410  0.9823  0.9711  0.9648      1.00      1.00      1.41       1.14
   160  0.8116  0.8687  0.9287  0.8697      7.70      4.24      2.83       4.92
   161  0.9033  0.9553  0.9527  0.9371      2.00      3.00      5.83       3.61
   162  0.8917  0.9370  0.9281  0.9189      1.41      1.41      1.73       1.52
   163  0.8677  0.8928  0.9271  0.8959      3.16      3.32      3.00       3.16
   164  0.8413  0.8752  0.8432  0.8532      3.16      3.32     22.49       9.66
   165  0.8472  0.8659  0.7872  0.8334      1.00      2.24      8.37       3.87
   166  0.9477  0.9589  0.9609  0.9558      2.00      3.86      1.41       2.42
   167  0.7991  0.8985  0.9824  0.8933      2.83      9.85      1.00       4.56
   168  0.6015  0.3357  0.9252  0.6208      3.16      8.31      4.58       5.35
   169  0.9443  0.9765  0.9548  0.9585      1.00      1.00     14.32       5.44
   170  0.9547  0.9701  0.9333  0.9527      1.00      1.00     21.40       7.80
   171  0.8925  0.9402  0.8996  0.9108      1.41      1.41      2.45       1.76
   172  0.9721  0.9747  0.9556  0.9675      1.00     31.21      1.00      11.07
   173  0.8758  0.9269  0.2144  0.6724      1.41      1.00     48.05      16.82
   174  0.9785  0.9836  0.9842  0.9821      1.00      1.00      1.00       1.00
   175  0.9454  0.9823  0.9653  0.9643      1.00      1.00      1.41       1.14
   176  0.9652  0.9764  0.9852  0.9756      1.00      2.24      1.00       1.41
   177  0.9647  0.9860  0.9782  0.9763      1.00      1.00      1.41       1.14
   178  0.9533  0.9636  0.9505  0.9558      1.00      1.00      2.24       1.41
   179  0.9383  0.9654  0.9550  0.9529      1.41      1.41      1.41       1.41
   180  0.8647  0.8598  0.8699  0.8648      5.00      6.71      8.00       6.57
   181  0.9806  0.9875  0.9688  0.9790      1.00      1.00      1.41       1.14
   182  0.9569  0.9519  0.9735  0.9608      1.00      2.00      1.00       1.33
   183  0.9269  0.9713  0.9592  0.9525      1.41      1.00      1.41       1.28
   184  0.7881  0.8649  0.9681  0.8737      2.83      3.00      1.41       2.41
   185  0.7094  0.1619  0.9501  0.6071     10.20     32.89     47.56      30.22
   186  0.9605  0.9634  0.8208  0.9149     29.20     29.43     23.00      27.21
   187  0.9747  0.9801  0.9659  0.9736      1.00      1.00      1.41       1.14
   188  0.4605  0.0399  0.7600  0.4201     80.67     74.05     62.44      72.39
   189  0.7470  0.8236  0.7135  0.7614     11.00     13.75     22.95      15.90
   190  0.9648  0.9855  0.9774  0.9759      4.12      1.00      1.00       2.04
   191  0.8538  0.9641  0.9435  0.9205      1.41      1.41      2.00       1.61
   192  0.8591  0.9174  0.9309  0.9025      1.73      3.16      2.00       2.30
   193  0.0370  0.6073  0.9772  0.5405     25.19     17.69     10.05      17.64
   194  0.8528  0.8554  0.9612  0.8898      2.45     10.32     10.00       7.59
   195  0.9487  0.9571  0.9864  0.9641      1.00      4.69      1.00       2.23
   196  0.9253  0.9644  0.9475  0.9457      1.00      1.41      1.41       1.28
   197  0.9255  0.9793  0.9729  0.9592      3.00      1.00      2.24       2.08
   198  0.9840  0.9943  0.9803  0.9862      1.00      1.00      1.00       1.00
   199  0.9136  0.9711  0.9837  0.9561      1.00      1.00      1.00       1.00
   200  0.9593  0.9610  0.9577  0.9594      1.00      1.00      1.00       1.00
   201  0.9525  0.9753  0.9633  0.9637      1.00      1.00      1.00       1.00
   202  0.9590  0.9824  0.9657  0.9691      1.00      1.41     10.95       4.46
   203  0.8670  0.9526  0.9373  0.9189      1.41      1.00      4.12       2.18
   204  0.8939  0.9328  0.9586  0.9284      2.83      4.00      1.41       2.75
   205  0.8381  0.9488  0.9742  0.9204      1.41      2.45      1.41       1.76
   206  0.9785  0.9909  0.9864  0.9852      1.00      1.00      1.00       1.00
   207  0.9051  0.9634  0.9103  0.9263      1.41      1.41      2.83       1.89
   208  0.9635  0.9758  0.9792  0.9728      1.00      1.00      1.00       1.00
   209  0.6554  0.8852  0.9564  0.8324     25.92      5.10      3.16      11.39
   210  0.8329  0.8864  0.9130  0.8774      3.00     10.25     17.97      10.41
   211  0.8791  0.9446  0.9564  0.9267      3.00      1.41      1.41       1.94
   212  0.9273  0.9581  0.9732  0.9529      1.41      2.00      1.41       1.61
   213  0.9582  0.9841  0.9842  0.9755      1.00      1.41      1.00       1.14
   214  0.9576  0.9757  0.9752  0.9695      1.00      1.00      1.00       1.00
   215  0.8981  0.9733  0.9529  0.9414      2.00      1.41      1.73       1.72
   216  0.9597  0.9748  0.9867  0.9737      1.00      1.41      1.00       1.14
   217  0.9705  0.9774  0.8229  0.9236      1.00      1.73      8.06       3.60
   218  0.9710  0.9849  0.9574  0.9711      1.00      1.00      2.24       1.41
   219  0.9753  0.9876  0.9815  0.9815      1.00      1.00      1.00       1.00
   220  0.7840  0.9295  0.9036  0.8723      1.73      2.24      5.92       3.29
   221  0.9425  0.9886  0.9522  0.9611      2.45      1.00      5.10       2.85
   222  0.8773  0.7929  0.9508  0.8737      1.41      8.60      2.00       4.00
   223  0.9189  0.9456  0.9551  0.9398      2.00      1.41      1.00       1.47
   224  0.8262  0.9111  0.8292  0.8555      1.41      1.73      7.81       3.65
   225  0.9723  0.9715  0.9432  0.9624      1.00      1.73      3.61       2.11
   226  0.9087  0.9231  0.9404  0.9240      1.00      1.00      1.41       1.14
   227  0.8540  0.9551  0.9806  0.9299      3.00      2.00      1.00       2.00
   228  0.9523  0.9685  0.9627  0.9612      1.00      1.41      2.24       1.55
   229  0.7390  0.8094  0.8265  0.7916      4.58      4.69      5.39       4.89
   230  0.8935  0.5421  0.9524  0.7960     24.12     25.55      2.45      17.38
   231  0.9687  0.9845  0.9809  0.9780      1.41      1.00      1.00       1.14
   232  0.9004  0.9271  0.8835  0.9037      1.41      1.00      2.83       1.75
   233  0.9809  0.9850  0.9668  0.9776      1.00      1.00      1.00       1.00
   234  0.9261  0.9732  0.9453  0.9482      1.41      1.41      2.45       1.76
   235  0.9518  0.9774  0.9879  0.9724      1.41      1.00      1.00       1.14
   236  0.9849  0.9887  0.9520  0.9752      1.00      1.00      1.00       1.00
   237  0.9606  0.9798  0.9755  0.9720      1.00      1.00      7.22       3.07
   238  0.7986  0.9084  0.9078  0.8716      1.41      2.45      2.83       2.23
   239  0.9674  0.9875  0.9751  0.9767      1.00      1.00      1.00       1.00
   240  0.9190  0.9280  0.8810  0.9093      1.41      1.41      3.16       2.00
   241  0.4581  0.4630  0.5414  0.4875     17.72     17.72      7.00      14.15
   242  0.9493  0.9756  0.9774  0.9674      1.00      2.00      1.00       1.33
   243  0.9717  0.9824  0.9851  0.9797      1.00      1.00      1.00       1.00
   244  0.9655  0.9827  0.9799  0.9760      1.00      1.00      1.00       1.00
   245  0.9615  0.9878  0.9812  0.9768      1.00      1.00      1.00       1.00
   246  0.8531  0.9366  0.9202  0.9033      1.73      1.73      2.00       1.82
   247  0.9171  0.9677  0.9647  0.9499      1.41      2.00      1.41       1.61
   248  0.9738  0.9893  0.9837  0.9823      1.00      1.00      1.00       1.00
   249  0.9625  0.9821  0.9687  0.9711      1.00      1.00      6.40       2.80
   250  0.8270  0.6300  0.9601  0.8057     15.65     32.40      3.34      17.13

Results saved to: ./checkpoints_segresnet/inference_results.json
